source,target
621,545
621,546
621,597
621,624
621,650
621,704
621,751
621,831
622,79
622,84
622,86
622,112
622,117
622,120
622,121
622,123
622,134
622,148
622,155
622,165
622,173
622,178
622,200
622,201
622,212
622,232
622,242
622,301
622,305
622,365
622,367
622,372
622,378
622,398
622,426
622,438
622,472
622,480
622,481
622,487
622,492
622,493
622,495
622,498
622,539
622,542
622,544
622,545
622,561
622,598
622,618
622,623
622,643
622,645
622,647
622,649
622,657
622,658
622,683
622,701
622,702
622,735
622,853
622,880
623,46
623,56
623,61
623,115
623,117
623,128
623,129
623,134
623,148
623,155
623,156
623,173
623,175
623,200
623,212
623,241
623,253
623,301
623,308
623,366
623,372
623,378
623,472
623,473
623,477
623,480
623,481
623,487
623,492
623,495
623,539
623,543
623,544
623,545
623,561
623,618
623,622
623,624
623,645
623,647
623,724
623,735
624,47
624,56
624,86
624,87
624,112
624,115
624,116
624,117
624,134
624,153
624,155
624,212
624,242
624,250
624,253
624,276
624,277
624,305
624,307
624,308
624,310
624,365
624,367
624,368
624,372
624,472
624,473
624,492
624,495
624,500
624,502
624,532
624,542
624,546
624,561
624,586
624,598
624,621
624,623
624,645
624,701
624,707
624,724
624,735
624,750
624,858
624,869
625,53
625,78
625,84
625,110
625,121
625,169
625,174
625,192
625,303
625,308
625,309
625,312
625,330
625,397
625,402
625,407
625,420
625,452
625,584
625,612
625,629
625,634
625,684
625,727
625,795
625,816
625,819
625,820
625,821
625,822
625,920
627,61
627,102
627,112
627,170
627,177
627,202
627,300
627,316
627,320
627,343
627,385
627,616
627,620
627,626
627,633
627,677
627,726
627,742
628,89
628,139
628,200
628,291
628,603
628,721
629,1
629,53
629,78
629,99
629,110
629,121
629,135
629,157
629,174
629,180
629,212
629,308
629,330
629,369
629,397
629,402
629,414
629,415
629,420
629,496
629,540
629,625
630,52
630,90
630,146
630,171
630,211
630,212
630,307
631,212
631,352
631,362
631,444
631,454
631,887
632,79
632,112
632,136
632,142
632,209
632,275
632,277
632,288
632,318
632,366
632,387
632,615
633,55
633,61
633,177
633,202
633,212
633,241
633,316
633,385
633,620
633,626
633,627
633,726
633,742
634,84
634,110
634,121
634,242
634,269
634,414
634,625
635,36
635,63
635,66
635,75
635,92
635,167
635,212
635,264
635,373
635,393
635,394
641,36
641,46
641,87
641,96
641,97
641,99
641,129
641,157
641,159
641,194
641,208
641,235
641,236
641,257
641,275
641,277
641,369
641,371
641,390
641,391
641,437
641,496
641,504
641,541
641,584
641,585
641,603
641,614
641,652
641,653
641,655
641,685
641,698
641,699
641,710
641,806
642,36
642,56
642,77
642,86
642,115
642,124
642,125
642,126
642,137
642,142
642,154
642,173
642,176
642,179
642,242
642,307
642,329
642,374
642,376
642,387
642,425
642,453
642,473
642,484
642,562
642,577
642,600
642,617
642,644
642,646
642,656
642,680
642,686
642,767
642,768
642,775
642,776
642,782
642,783
642,915
643,148
643,155
643,244
643,438
643,472
643,473
643,480
643,487
643,493
643,495
643,505
643,539
643,545
643,561
643,645
643,649
643,657
643,658
643,702
643,703
643,751
643,882
644,125
644,126
644,142
644,144
644,154
644,169
644,176
644,275
644,297
644,376
644,387
644,453
644,482
644,577
644,617
644,642
644,646
644,651
644,656
644,676
644,686
644,767
644,768
644,891
645,93
645,134
645,148
645,155
645,244
645,250
645,480
645,481
645,495
645,498
645,539
645,543
645,545
645,561
645,618
645,622
645,623
645,643
645,647
645,658
645,702
645,706
646,93
646,112
646,125
646,126
646,154
646,176
646,179
646,387
646,453
646,617
646,644
646,651
646,686
646,767
646,768
646,775
646,776
646,782
646,783
646,784
646,868
646,915
646,942
647,95
647,148
647,155
647,156
647,250
647,321
647,487
647,493
647,495
647,539
647,544
647,545
647,561
647,622
647,623
647,645
647,658
647,919
648,86
648,87
648,102
648,103
648,115
648,120
648,121
648,147
648,201
648,264
648,267
648,273
648,401
648,404
649,68
649,84
649,134
649,148
649,155
649,236
649,250
649,257
649,305
649,321
649,362
649,369
649,438
649,473
649,474
649,487
649,495
649,498
649,505
649,539
649,544
649,545
649,546
649,561
649,598
649,621
649,622
649,623
649,643
649,647
649,656
649,658
649,685
649,703
649,704
649,735
649,758
649,776
649,881
649,934
650,56
650,116
650,202
650,250
650,275
650,310
650,321
650,367
650,368
650,370
650,416
650,474
650,498
650,499
650,502
650,505
650,510
650,521
650,543
650,546
650,561
650,621
650,704
650,751
650,758
651,93
651,125
651,126
651,154
651,176
651,179
651,297
651,318
651,376
651,387
651,453
651,577
651,596
651,615
651,644
651,646
651,686
651,767
651,768
651,775
651,776
651,891
651,915
652,236
652,390
653,86
653,87
653,96
653,112
653,129
653,156
653,173
653,210
653,212
653,236
653,242
653,250
653,251
653,284
653,312
653,369
653,371
653,390
653,391
653,490
653,496
653,504
653,541
653,584
653,585
653,596
653,614
653,641
653,652
653,655
653,685
653,698
653,699
653,806
654,36
654,55
654,84
654,121
654,129
654,135
654,157
654,205
654,237
654,260
654,406
654,421
654,566
654,746
654,768
654,861
655,585
655,641
656,154
656,176
656,179
656,376
656,387
656,453
656,577
656,617
656,642
656,644
656,768
656,775
656,776
656,782
656,783
657,74
657,148
657,155
657,156
657,221
657,237
657,301
657,365
657,487
657,559
657,561
657,683
657,817
658,84
658,91
658,148
658,155
658,321
658,474
658,495
658,539
658,545
658,561
658,596
658,622
658,643
658,647
659,15
659,52
659,87
659,101
659,107
659,116
659,155
659,175
659,254
659,274
659,275
659,372
659,398
659,415
659,474
659,481
659,495
659,535
659,561
659,618
659,735
659,737
660,99
660,124
660,302
660,391
660,442
660,596
660,599
660,718
661,45
661,47
661,141
661,142
661,184
661,185
661,189
661,286
661,329
661,464
661,482
661,485
661,489
661,506
661,513
661,514
661,525
661,557
661,564
661,565
661,570
661,575
661,596
661,619
661,734
663,84
663,95
663,161
663,165
663,302
663,471
663,620
663,664
663,665
663,666
663,917
663,949
664,84
664,161
664,302
664,471
664,665
664,666
665,52
665,161
665,302
665,466
665,471
665,487
665,600
665,663
666,84
666,161
666,302
666,471
666,663
666,664
667,161
667,471
667,663
670,79
670,284
670,338
670,460
670,582
670,678
670,691
670,695
671,61
671,86
671,89
671,90
671,91
671,99
671,139
671,143
671,183
671,194
671,211
671,237
671,338
671,442
671,560
671,581
671,838
672,90
672,143
673,90
673,133
673,143
673,211
673,224
673,341
674,90
674,143
674,211
674,519
675,143
675,338
675,674
676,90
676,125
676,126
676,154
676,376
676,617
676,686
676,776
677,90
677,316
678,84
678,89
678,90
678,91
678,93
678,139
678,160
678,194
678,211
678,235
678,245
678,582
678,603
678,660
678,670
678,718
679,90
679,116
679,275
679,367
679,551
679,605
679,621
680,14
680,26
680,30
680,38
680,47
680,85
680,87
680,89
680,90
680,100
680,121
680,143
680,152
680,170
680,211
680,217
680,227
680,228
680,276
680,283
680,313
680,341
680,642
680,688
683,87
683,148
683,155
683,235
683,301
683,438
683,487
683,493
683,503
683,539
683,561
683,643
683,658
683,662
685,10
685,47
685,86
685,87
685,96
685,111
685,112
685,113
685,115
685,122
685,128
685,129
685,134
685,152
685,156
685,162
685,173
685,186
685,210
685,236
685,242
685,276
685,299
685,307
685,308
685,316
685,362
685,369
685,371
685,390
685,391
685,477
685,496
685,498
685,504
685,539
685,541
685,584
685,585
685,605
685,614
685,641
685,652
685,653
685,697
685,698
685,725
685,805
685,806
685,807
686,43
686,50
686,51
686,52
686,61
686,115
686,125
686,126
686,128
686,154
686,156
686,159
686,170
686,173
686,176
686,242
686,275
686,307
686,322
686,376
686,387
686,453
686,482
686,501
686,577
686,580
686,617
686,642
686,644
686,646
686,651
686,676
686,767
686,768
686,775
686,784
686,922
688,115
688,128
688,156
688,196
688,242
688,275
688,286
688,287
688,615
688,632
688,680
689,6
689,41
689,48
689,50
689,51
689,84
689,115
689,156
689,165
689,202
689,237
689,242
689,762
691,284
691,695
692,182
692,361
692,455
697,87
697,200
697,242
697,369
697,371
697,418
697,486
697,685
698,96
698,391
698,504
698,584
698,585
698,641
699,52
699,133
699,303
699,369
699,370
699,641
699,653
701,117
701,134
701,232
701,305
701,337
701,365
701,416
701,472
701,473
701,492
701,500
701,502
701,539
701,543
701,618
701,702
702,56
702,86
702,117
702,148
702,161
702,242
702,305
702,365
702,398
702,472
702,473
702,498
702,500
702,502
702,505
702,532
702,539
702,542
702,543
702,545
702,561
702,586
702,598
702,618
702,622
702,624
702,643
702,645
702,701
702,703
702,724
702,858
703,16
703,100
703,117
703,175
703,232
703,250
703,305
703,321
703,338
703,368
703,370
703,438
703,472
703,474
703,498
703,499
703,502
703,505
703,539
703,543
703,544
703,545
703,546
703,598
703,618
703,621
703,643
703,647
703,649
703,704
703,705
703,735
703,751
703,930
704,116
704,123
704,161
704,205
704,250
704,321
704,367
704,370
704,474
704,498
704,502
704,505
704,510
704,543
704,545
704,546
704,598
704,703
704,758
705,250
705,621
705,703
706,117
706,134
706,208
706,305
706,492
706,539
706,542
706,544
706,598
706,645
708,155
708,161
708,550
708,551
708,552
710,165
710,242
710,378
710,641
711,46
711,61
711,86
711,165
712,12
712,156
712,165
712,275
712,688
713,36
713,170
714,159
714,170
714,391
715,170
715,322
716,86
716,112
716,220
716,235
716,245
716,308
716,313
716,362
716,370
716,473
716,841
718,99
718,287
718,391
718,442
718,581
718,660
718,678
719,224
719,291
719,296
719,338
719,546
719,581
719,589
719,603
719,676
719,741
720,99
720,603
721,99
721,155
721,194
721,463
721,603
721,628
722,194
722,603
722,694
724,3
724,56
724,82
724,102
724,117
724,134
724,232
724,265
724,273
724,277
724,286
724,304
724,305
724,328
724,365
724,396
724,398
724,414
724,473
724,492
724,502
724,532
724,561
724,598
724,623
724,624
724,702
724,707
725,86
725,89
725,115
725,200
725,211
725,242
725,496
726,177
726,202
726,205
726,243
726,244
726,316
726,385
726,546
726,620
726,627
726,633
727,960
728,41
728,43
728,44
728,49
728,50
728,51
728,54
728,58
728,115
728,242
728,536
731,128
731,173
731,200
731,214
731,244
731,277
731,307
731,516
734,47
734,84
734,86
734,124
734,142
734,153
734,158
734,169
734,184
734,189
734,206
734,257
734,275
734,277
734,329
734,382
734,485
734,486
734,489
734,497
734,506
734,513
734,514
734,525
734,526
734,537
734,557
734,565
734,570
734,574
735,56
735,84
735,148
735,155
735,253
735,301
735,390
735,438
735,480
735,481
735,487
735,493
735,495
735,539
735,544
735,545
735,546
735,569
735,618
735,622
735,623
735,624
735,643
735,645
735,647
735,649
735,657
735,658
735,683
735,724
735,880
736,84
736,279
736,845
737,46
737,56
737,84
737,175
737,237
737,305
737,372
737,473
737,481
737,502
737,561
737,586
737,618
737,658
737,659
737,745
737,749
737,832
738,84
738,118
738,127
738,140
738,202
738,237
738,331
738,359
738,361
738,441
738,467
738,609
741,84
741,89
741,139
741,235
741,242
741,277
741,291
741,303
741,370
741,462
741,525
741,569
742,55
742,102
742,146
742,177
742,202
742,237
742,242
742,300
742,316
742,320
742,627
742,633
743,107
743,157
743,579
743,943
745,473
745,532
745,547
745,586
745,618
745,737
745,749
745,756
745,858
745,859
746,84
746,107
746,157
746,237
746,268
746,289
746,406
746,416
746,421
746,422
746,532
746,566
746,654
746,748
746,791
746,882
747,46
747,91
747,235
748,64
748,79
748,121
748,135
748,157
748,254
748,268
748,274
748,306
748,397
748,400
748,405
748,421
748,422
748,427
748,431
748,559
748,654
748,743
748,746
748,763
748,792
748,965
751,56
751,250
751,301
751,370
751,495
751,502
751,546
751,653
751,683
752,55
752,56
752,86
752,128
752,242
752,601
754,19
754,30
754,56
754,66
754,128
754,160
754,220
754,277
754,337
754,479
754,513
754,514
754,565
754,841
754,861
755,32
755,56
755,160
755,337
755,513
755,565
755,878
756,134
756,305
756,473
756,542
756,618
756,707
756,737
756,745
756,749
758,56
758,116
758,250
758,321
758,370
758,398
758,416
758,443
758,468
758,474
758,502
758,505
758,545
758,546
758,704
758,854
758,855
761,2
761,41
761,43
761,44
761,48
761,49
761,50
761,51
761,54
761,57
761,58
761,92
761,93
761,536
761,578
761,580
761,689
761,690
761,728
761,762
761,777
761,778
762,51
762,58
762,786
763,41
763,44
764,508
764,509
764,556
765,45
765,141
765,142
765,153
765,158
765,169
765,189
765,329
765,333
765,382
765,475
765,476
765,497
765,513
765,514
765,530
765,556
765,558
765,562
765,572
765,601
765,687
767,125
767,126
767,154
767,176
767,179
767,275
767,376
767,387
767,453
767,577
767,617
767,632
767,642
767,644
767,646
767,651
767,656
767,676
767,686
767,775
767,776
767,868
768,115
768,125
768,126
768,154
768,176
768,179
768,205
768,237
768,242
768,297
768,307
768,362
768,376
768,387
768,453
768,482
768,545
768,577
768,617
768,642
768,644
768,646
768,651
768,654
768,656
768,676
768,686
768,758
768,767
768,775
768,776
768,782
768,784
768,786
768,915
774,205
774,214
774,239
775,43
775,57
775,93
775,125
775,154
775,176
775,453
775,617
775,642
775,646
775,676
775,686
775,768
775,776
775,782
775,783
775,784
775,849
775,942
776,41
776,49
776,68
776,86
776,125
776,126
776,154
776,176
776,179
776,376
776,387
776,453
776,577
776,617
776,642
776,644
776,646
776,649
776,651
776,656
776,676
776,767
776,768
776,775
776,782
776,783
776,784
776,786
776,849
776,915
778,93
778,95
778,671
778,761
779,92
779,106
779,162
779,189
782,125
782,126
782,154
782,376
782,617
782,642
782,646
782,656
782,676
782,768
782,775
782,776
782,783
782,784
783,126
783,154
783,176
783,507
783,617
783,642
783,646
783,775
783,776
783,782
783,784
784,125
784,154
784,176
784,179
784,337
784,376
784,453
784,469
784,617
784,646
784,768
784,775
784,776
784,782
784,783
785,120
785,201
785,232
785,252
785,263
785,270
785,274
785,281
785,282
785,298
785,299
785,304
785,378
785,400
785,401
785,422
785,427
785,432
785,443
785,501
785,512
785,539
785,545
785,559
785,791
785,794
791,43
791,77
791,120
791,201
791,252
791,263
791,274
791,281
791,282
791,299
791,304
791,378
791,400
791,401
791,422
791,427
791,432
791,443
791,559
791,746
791,776
791,785
792,120
792,201
793,79
793,120
793,201
793,378
793,785
794,120
794,205
794,263
794,422
794,432
794,785
796,64
796,107
796,250
796,270
796,317
796,416
796,551
797,64
797,268
797,421
798,141
798,142
798,153
798,169
798,184
798,189
798,329
798,382
798,476
798,514
798,537
798,558
798,572
798,637
799,141
799,142
799,189
799,329
799,382
799,489
799,514
799,565
799,573
800,94
800,158
800,165
800,189
800,297
800,514
800,530
800,568
800,620
800,644
802,62
802,64
802,68
802,80
802,110
802,116
802,123
802,137
802,139
802,142
802,143
802,158
802,169
802,181
802,198
802,208
802,221
802,234
802,250
802,280
802,285
802,296
802,297
802,298
802,309
802,329
802,330
802,336
802,349
802,352
802,356
802,359
802,360
802,361
802,382
802,403
802,405
802,411
802,437
802,447
802,449
802,450
802,452
802,454
802,456
802,461
802,463
802,466
802,467
802,479
802,487
802,490
802,498
802,499
802,505
802,525
802,542
802,543
802,562
802,577
802,589
802,590
802,595
802,609
802,611
802,613
802,628
802,641
802,643
802,648
802,650
802,655
802,660
802,665
802,669
802,670
802,680
802,702
802,730
802,737
802,741
802,768
802,787
802,867
802,870
802,887
802,888
802,889
802,916
802,917
802,926
802,958
802,959
811,99
811,124
811,155
814,52
814,78
814,87
814,110
814,121
814,135
814,168
814,258
814,265
814,269
814,308
814,309
814,312
814,398
814,414
814,415
814,488
814,563
815,26
815,85
815,86
815,93
815,119
815,133
815,258
815,311
815,440
815,852
815,906
815,955
815,956
817,110
817,121
817,657
817,842
819,180
819,241
825,124
825,137
825,153
825,158
825,189
825,240
825,300
825,568
825,617
827,43
827,99
827,118
827,131
827,145
827,159
827,161
827,164
827,178
827,185
827,292
827,365
827,369
827,371
827,376
827,395
827,557
827,580
827,589
827,595
827,624
827,818
830,116
830,250
830,310
830,321
830,367
830,368
830,370
830,474
830,498
830,499
830,502
830,505
830,510
830,521
830,543
830,546
830,621
830,650
830,704
830,751
830,758
830,831
830,854
830,855
831,116
831,250
831,286
831,310
831,321
831,367
831,368
831,370
831,474
831,498
831,499
831,502
831,505
831,510
831,521
831,543
831,546
831,621
831,650
831,704
831,751
831,758
831,854
831,855
836,297
836,329
836,562
838,91
838,124
838,139
838,171
838,183
838,211
838,235
838,275
838,291
838,444
838,570
838,671
838,678
838,877
839,124
839,142
839,169
839,382
839,485
839,486
839,557
839,562
839,619
840,62
840,138
840,167
840,393
842,121
842,135
842,180
842,202
842,563
842,743
844,28
844,68
844,76
844,81
844,138
848,331
848,352
848,465
848,609
849,79
849,617
849,775
851,79
851,93
851,130
852,14
852,26
852,30
852,89
852,90
852,100
852,143
852,170
852,211
852,217
852,227
852,239
852,283
852,313
852,341
853,480
853,622
854,250
854,502
854,545
854,758
855,116
855,250
855,321
855,367
855,368
855,370
855,443
855,498
855,499
855,505
855,546
855,621
855,758
855,831
858,117
858,134
858,305
858,317
858,365
858,391
858,472
858,473
858,492
858,500
858,502
858,532
858,542
858,561
858,586
858,598
858,624
858,702
858,724
858,745
858,756
858,859
859,134
859,532
859,858
861,121
861,180
861,220
861,743
862,79
862,87
862,107
862,121
862,205
865,47
865,56
865,122
865,131
865,142
865,144
865,158
865,382
865,506
865,534
865,590
865,619
865,728
866,131
866,132
866,145
866,149
866,150
866,324
866,326
866,339
866,340
866,534
866,587
867,181
867,276
867,452
870,100
870,461
871,86
871,133
872,102
872,103
874,139
874,603
877,100
877,151
877,303
878,133
878,151
878,296
878,300
878,315
878,363
878,755
878,914
882,148
882,155
882,275
882,406
882,495
882,532
882,573
882,613
882,643
882,658
882,746
882,756
882,933
883,78
883,107
883,112
883,121
883,135
883,168
883,208
883,258
883,260
883,265
883,269
883,309
883,312
883,388
883,398
883,414
883,415
883,563
883,634
883,817
883,842
883,894
883,896
